event_id,event_ts,seller_id,event_type,currency,amount,signed_amount,direction,source_system
20250702-S010-914033,2025-07-02T21:16:00,S010,refund,RUB,573.31,-573.31,out,fees
20250702-S005-692441,2025-07-02T22:04:00,S005,order_paid,RUB,177.08,177.08,in,fees
20250702-S001-983610,2025-07-02T22:26:00,S001,payout,RUB,195.86,-195.86,out,fees
20250702-S005-435565,2025-07-02T22:45:00,S005,fee_commission,RUB,34.51,-34.51,out,fees
20250702-S006-615651,2025-07-02T23:45:00,S006,payout_reversed,RUB,197.3,197.3,in,refunds
20250703-S010-47058,2025-07-03T00:06:00,S010,fee_commission,RUB,133.54,-133.54,out,payments
20250703-S003-714744,2025-07-03T00:09:00,S003,refund,RUB,308.42,-308.42,out,orders
20250703-S005-126109,2025-07-03T00:46:00,S005,fee_commission,RUB,221.92,-221.92,out,fees
20250703-S005-654619,2025-07-03T01:08:00,S005,refund,RUB,404.18,-404.18,out,fees
20250703-S004-679291,2025-07-03T01:17:00,S004,fee_commission,RUB,118.95,-118.95,out,payments
20250703-S001-606441,2025-07-03T01:48:00,S001,order_paid,RUB,125.47,125.47,in,payments
20250703-S006-825657,2025-07-03T01:56:00,S006,order_paid,RUB,351.59,351.59,in,payments
20250703-S003-566822,2025-07-03T02:18:00,S003,payout_reversed,RUB,475.38,475.38,in,refunds
20250703-S006-967345,2025-07-03T02:27:00,S006,payout,RUB,66.82,-66.82,out,payments
20250703-S008-917459,2025-07-03T02:41:00,S008,payout,RUB,351.02,-351.02,out,fees
20250703-S006-383153,2025-07-03T04:44:00,S006,fee_commission,RUB,148.16,-148.16,out,refunds
20250703-S007-173533,2025-07-03T04:45:00,S007,payout,RUB,115.26,-115.26,out,fees
20250703-S005-377178,2025-07-03T05:01:00,S005,payout,RUB,56.17,-56.17,out,refunds
20250703-S002-884012,2025-07-03T05:25:00,S002,payout_reversed,RUB,594.11,594.11,in,payments
20250703-S003-456293,2025-07-03T05:28:00,S003,payout_reversed,RUB,333.26,333.26,in,orders
20250703-S005-695276,2025-07-03T05:55:00,S005,order_paid,RUB,305.69,305.69,in,fees
20250703-S006-466726,2025-07-03T06:25:00,S006,order_paid,RUB,141.0,141.0,in,refunds
20250703-S010-207991,2025-07-03T06:35:00,S010,payout_reversed,RUB,323.51,323.51,in,fees
20250703-S008-207607,2025-07-03T07:22:00,S008,order_paid,RUB,319.0,319.0,in,refunds
20250703-S004-845634,2025-07-03T08:36:00,S004,fee_commission,RUB,110.4,-110.4,out,refunds
20250703-S006-587112,2025-07-03T09:20:00,S006,refund,RUB,242.66,-242.66,out,refunds
20250703-S002-799667,2025-07-03T09:33:00,S002,order_paid,RUB,313.49,313.49,in,orders
20250703-S004-565446,2025-07-03T09:38:00,S004,payout,RUB,139.95,-139.95,out,refunds
20250703-S001-735266,2025-07-03T10:22:00,S001,refund,RUB,15.7,-15.7,out,fees
20250703-S002-464375,2025-07-03T10:23:00,S002,fee_commission,RUB,345.95,-345.95,out,fees
20250703-S006-298513,2025-07-03T10:39:00,S006,payout_reversed,RUB,71.83,71.83,in,refunds
20250703-S002-743247,2025-07-03T10:45:00,S002,payout,RUB,190.15,-190.15,out,payments
20250703-S010-23237,2025-07-03T12:25:00,S010,refund,RUB,412.85,-412.85,out,refunds
20250703-S004-411598,2025-07-03T13:40:00,S004,order_paid,RUB,212.54,212.54,in,fees
20250703-S010-980021,2025-07-03T15:39:00,S010,fee_commission,RUB,371.28,-371.28,out,refunds
20250703-S007-300710,2025-07-03T15:46:00,S007,payout_reversed,RUB,5.24,5.24,in,refunds
20250703-S005-859752,2025-07-03T15:57:00,S005,refund,RUB,93.37,-93.37,out,payments
20250703-S006-330389,2025-07-03T16:08:00,S006,refund,RUB,173.96,-173.96,out,orders
20250703-S009-679521,2025-07-03T16:46:00,S009,fee_commission,RUB,390.62,-390.62,out,fees
20250703-S004-989025,2025-07-03T17:26:00,S004,payout,RUB,29.14,-29.14,out,refunds
20250703-S003-604056,2025-07-03T18:38:00,S003,order_paid,RUB,102.73,102.73,in,orders
20250703-S004-272934,2025-07-03T18:40:00,S004,payout,RUB,120.14,-120.14,out,orders
20250703-S006-329671,2025-07-03T20:03:00,S006,payout,RUB,59.51,-59.51,out,payments
20250703-S004-857757,2025-07-03T21:52:00,S004,payout,RUB,77.32,-77.32,out,fees
20250703-S004-351006,2025-07-03T21:54:00,S004,fee_commission,RUB,214.16,-214.16,out,orders
20250703-S004-190280,2025-07-03T21:58:00,S004,refund,RUB,296.57,-296.57,out,fees
20250703-S001-709914,2025-07-03T22:23:00,S001,order_paid,RUB,18.62,18.62,in,payments
20250703-S006-953749,2025-07-03T22:49:00,S006,order_paid,RUB,72.64,72.64,in,payments
20250703-S007-588366,2025-07-03T23:14:00,S007,payout,RUB,15.35,-15.35,out,refunds
20250703-S010-708755,2025-07-03T23:24:00,S010,order_paid,RUB,64.03,64.03,in,refunds
20250704-S010-194556,2025-07-04T00:01:00,S010,refund,RUB,244.03,-244.03,out,orders
20250704-S002-259569,2025-07-04T00:11:00,S002,payout_reversed,RUB,95.25,95.25,in,payments
20250704-S001-238010,2025-07-04T00:28:00,S001,order_paid,RUB,189.71,189.71,in,orders
20250704-S008-31599,2025-07-04T01:18:00,S008,payout,RUB,88.23,-88.23,out,fees
20250704-S006-526685,2025-07-04T01:54:00,S006,fee_commission,RUB,78.99,-78.99,out,payments
20250704-S006-677895,2025-07-04T02:12:00,S006,payout,RUB,71.62,-71.62,out,refunds
20250704-S003-664181,2025-07-04T02:16:00,S003,payout_reversed,RUB,296.24,296.24,in,refunds
20250704-S002-610412,2025-07-04T02:51:00,S002,payout,RUB,91.28,-91.28,out,refunds
20250704-S008-514258,2025-07-04T05:05:00,S008,payout_reversed,RUB,66.17,66.17,in,payments
20250704-S001-573045,2025-07-04T05:41:00,S001,payout_reversed,RUB,410.91,410.91,in,orders
20250704-S006-723036,2025-07-04T05:52:00,S006,payout,RUB,59.09,-59.09,out,refunds
20250704-S009-238261,2025-07-04T06:17:00,S009,payout_reversed,RUB,264.17,264.17,in,refunds
20250704-S008-613475,2025-07-04T06:36:00,S008,payout,RUB,152.5,-152.5,out,orders
20250704-S005-554737,2025-07-04T06:58:00,S005,payout,RUB,241.26,-241.26,out,payments
20250704-S002-700781,2025-07-04T08:01:00,S002,payout,RUB,102.85,-102.85,out,orders
20250704-S008-727956,2025-07-04T08:03:00,S008,fee_commission,RUB,187.41,-187.41,out,payments
20250704-S003-696359,2025-07-04T08:16:00,S003,fee_commission,RUB,6.96,-6.96,out,fees
20250704-S003-969898,2025-07-04T09:05:00,S003,fee_commission,RUB,46.1,-46.1,out,payments
20250704-S005-715081,2025-07-04T09:39:00,S005,fee_commission,RUB,235.23,-235.23,out,payments
20250704-S004-785333,2025-07-04T09:44:00,S004,refund,RUB,268.49,-268.49,out,refunds
20250704-S010-436625,2025-07-04T09:47:00,S010,payout,RUB,227.85,-227.85,out,orders
20250704-S007-126210,2025-07-04T09:48:00,S007,payout,RUB,198.1,-198.1,out,orders
20250704-S003-755165,2025-07-04T09:53:00,S003,payout_reversed,RUB,184.55,184.55,in,refunds
20250704-S005-66263,2025-07-04T11:28:00,S005,payout_reversed,RUB,234.77,234.77,in,orders
20250704-S001-351708,2025-07-04T11:41:00,S001,order_paid,RUB,462.74,462.74,in,payments
20250704-S002-624713,2025-07-04T11:52:00,S002,payout_reversed,RUB,182.92,182.92,in,fees
20250704-S003-269709,2025-07-04T12:01:00,S003,fee_commission,RUB,396.71,-396.71,out,orders
20250704-S009-330905,2025-07-04T12:13:00,S009,refund,RUB,403.88,-403.88,out,payments
20250704-S005-365465,2025-07-04T12:17:00,S005,fee_commission,RUB,99.41,-99.41,out,fees
20250704-S002-583418,2025-07-04T12:30:00,S002,fee_commission,RUB,89.43,-89.43,out,fees
20250704-S010-292232,2025-07-04T12:58:00,S010,payout,RUB,290.09,-290.09,out,payments
20250704-S005-323558,2025-07-04T13:00:00,S005,payout_reversed,RUB,80.65,80.65,in,fees
20250704-S009-238361,2025-07-04T13:11:00,S009,payout,RUB,103.69,-103.69,out,fees
20250704-S001-344139,2025-07-04T13:57:00,S001,payout_reversed,RUB,144.02,144.02,in,payments
20250704-S007-168384,2025-07-04T14:15:00,S007,order_paid,RUB,68.66,68.66,in,orders
20250704-S008-597898,2025-07-04T14:45:00,S008,refund,RUB,347.25,-347.25,out,orders
20250704-S001-336327,2025-07-04T15:05:00,S001,payout,RUB,475.62,-475.62,out,orders
20250704-S002-793393,2025-07-04T15:56:00,S002,payout_reversed,RUB,130.01,130.01,in,orders
20250704-S009-956846,2025-07-04T16:24:00,S009,payout_reversed,RUB,156.28,156.28,in,orders
20250704-S009-851888,2025-07-04T16:56:00,S009,order_paid,RUB,42.03,42.03,in,fees
20250704-S008-289228,2025-07-04T17:10:00,S008,fee_commission,RUB,587.23,-587.23,out,orders
20250704-S009-729679,2025-07-04T17:30:00,S009,fee_commission,RUB,356.52,-356.52,out,payments
20250704-S002-897049,2025-07-04T17:42:00,S002,order_paid,RUB,484.63,484.63,in,refunds
20250704-S007-742624,2025-07-04T17:49:00,S007,refund,RUB,147.75,-147.75,out,refunds
20250704-S003-450349,2025-07-04T18:41:00,S003,payout,RUB,309.31,-309.31,out,refunds
20250704-S008-285556,2025-07-04T19:13:00,S008,fee_commission,RUB,53.27,-53.27,out,refunds
20250704-S004-730052,2025-07-04T19:23:00,S004,order_paid,RUB,473.92,473.92,in,refunds
20250704-S004-735458,2025-07-04T19:36:00,S004,payout,RUB,293.1,-293.1,out,refunds
20250704-S001-939685,2025-07-04T19:36:00,S001,fee_commission,RUB,165.61,-165.61,out,payments
20250704-S003-611601,2025-07-04T19:42:00,S003,refund,RUB,113.51,-113.51,out,fees
20250704-S009-246694,2025-07-04T19:45:00,S009,payout,RUB,23.87,-23.87,out,orders
20250704-S006-681653,2025-07-04T19:53:00,S006,payout,RUB,113.6,-113.6,out,fees
20250704-S005-677115,2025-07-04T19:59:00,S005,payout,RUB,70.5,-70.5,out,payments
20250704-S003-870124,2025-07-04T21:02:00,S003,payout,RUB,163.55,-163.55,out,orders
20250704-S005-913448,2025-07-04T21:24:00,S005,payout_reversed,RUB,121.46,121.46,in,refunds
20250704-S003-552077,2025-07-04T21:37:00,S003,payout,RUB,254.26,-254.26,out,fees
20250704-S001-762093,2025-07-04T21:44:00,S001,order_paid,RUB,94.27,94.27,in,refunds
20250704-S006-784109,2025-07-04T21:52:00,S006,payout,RUB,402.66,-402.66,out,payments
20250704-S004-656167,2025-07-04T22:22:00,S004,payout_reversed,RUB,96.18,96.18,in,payments
20250704-S010-778514,2025-07-04T22:23:00,S010,fee_commission,RUB,257.81,-257.81,out,payments
20250704-S003-811007,2025-07-04T23:02:00,S003,payout_reversed,RUB,104.77,104.77,in,fees
20250704-S001-535844,2025-07-04T23:14:00,S001,payout_reversed,RUB,242.83,242.83,in,payments
20250705-S007-370322,2025-07-05T00:01:00,S007,payout_reversed,RUB,69.16,69.16,in,orders
20250705-S008-561673,2025-07-05T00:09:00,S008,refund,RUB,185.29,-185.29,out,fees
20250705-S009-316398,2025-07-05T00:35:00,S009,order_paid,RUB,251.44,251.44,in,fees
20250705-S006-631811,2025-07-05T01:24:00,S006,payout_reversed,RUB,162.23,162.23,in,payments
20250705-S004-19976,2025-07-05T01:39:00,S004,order_paid,RUB,581.67,581.67,in,fees
20250705-S001-314471,2025-07-05T03:13:00,S001,refund,RUB,518.7,-518.7,out,payments
20250705-S008-501175,2025-07-05T04:01:00,S008,payout_reversed,RUB,254.46,254.46,in,orders
20250705-S005-286234,2025-07-05T05:02:00,S005,payout_reversed,RUB,153.74,153.74,in,fees
20250705-S006-214433,2025-07-05T05:04:00,S006,refund,RUB,40.2,-40.2,out,fees
20250705-S010-25593,2025-07-05T05:10:00,S010,fee_commission,RUB,97.94,-97.94,out,fees
20250705-S007-896783,2025-07-05T05:23:00,S007,fee_commission,RUB,136.13,-136.13,out,orders
20250705-S005-937842,2025-07-05T05:33:00,S005,payout,RUB,43.81,-43.81,out,payments
20250705-S010-499500,2025-07-05T06:20:00,S010,fee_commission,RUB,262.17,-262.17,out,payments
20250705-S004-690494,2025-07-05T06:20:00,S004,payout_reversed,RUB,212.06,212.06,in,refunds
20250705-S007-548885,2025-07-05T06:46:00,S007,payout,RUB,106.88,-106.88,out,refunds
20250705-S010-272901,2025-07-05T07:07:00,S010,refund,RUB,477.67,-477.67,out,refunds
20250705-S001-9079,2025-07-05T07:07:00,S001,payout_reversed,RUB,329.7,329.7,in,orders
20250705-S010-619962,2025-07-05T07:32:00,S010,payout_reversed,RUB,20.36,20.36,in,orders
20250705-S004-144833,2025-07-05T07:39:00,S004,payout,RUB,77.38,-77.38,out,fees
20250705-S007-212782,2025-07-05T08:17:00,S007,refund,RUB,8.86,-8.86,out,fees
20250705-S006-499654,2025-07-05T09:34:00,S006,payout_reversed,RUB,163.23,163.23,in,orders
20250705-S003-415232,2025-07-05T09:37:00,S003,refund,RUB,35.42,-35.42,out,refunds
20250705-S004-344334,2025-07-05T09:51:00,S004,refund,RUB,35.69,-35.69,out,payments
20250705-S005-500727,2025-07-05T11:08:00,S005,fee_commission,RUB,88.84,-88.84,out,fees
20250705-S010-398466,2025-07-05T12:06:00,S010,payout,RUB,35.66,-35.66,out,fees
20250705-S002-687251,2025-07-05T12:29:00,S002,fee_commission,RUB,114.03,-114.03,out,fees
20250705-S009-742297,2025-07-05T12:49:00,S009,payout_reversed,RUB,280.56,280.56,in,fees
20250705-S002-973951,2025-07-05T13:28:00,S002,payout_reversed,RUB,141.55,141.55,in,fees
20250705-S006-394584,2025-07-05T13:41:00,S006,fee_commission,RUB,251.61,-251.61,out,refunds
20250705-S004-200423,2025-07-05T13:57:00,S004,order_paid,RUB,131.8,131.8,in,orders
20250705-S008-232602,2025-07-05T14:18:00,S008,payout_reversed,RUB,281.57,281.57,in,orders
20250705-S004-213568,2025-07-05T14:45:00,S004,fee_commission,RUB,265.26,-265.26,out,fees
20250705-S002-634380,2025-07-05T15:08:00,S002,payout_reversed,RUB,492.74,492.74,in,orders
20250705-S002-639283,2025-07-05T15:13:00,S002,fee_commission,RUB,243.69,-243.69,out,refunds
20250705-S006-886927,2025-07-05T15:16:00,S006,order_paid,RUB,354.8,354.8,in,refunds
20250705-S003-583610,2025-07-05T15:56:00,S003,order_paid,RUB,126.88,126.88,in,fees
20250705-S006-994248,2025-07-05T16:13:00,S006,order_paid,RUB,130.53,130.53,in,payments
20250705-S005-160929,2025-07-05T16:48:00,S005,fee_commission,RUB,173.46,-173.46,out,refunds
20250705-S005-170103,2025-07-05T17:38:00,S005,order_paid,RUB,279.36,279.36,in,payments
20250705-S002-789353,2025-07-05T18:02:00,S002,fee_commission,RUB,103.03,-103.03,out,refunds
20250705-S008-449043,2025-07-05T18:03:00,S008,refund,RUB,136.01,-136.01,out,refunds
20250705-S006-376189,2025-07-05T18:45:00,S006,payout,RUB,136.16,-136.16,out,payments
20250705-S007-203503,2025-07-05T19:39:00,S007,refund,RUB,77.65,-77.65,out,refunds
20250705-S006-522829,2025-07-05T19:42:00,S006,order_paid,RUB,333.02,333.02,in,orders
20250705-S009-689116,2025-07-05T19:43:00,S009,fee_commission,RUB,270.95,-270.95,out,refunds
20250705-S005-644319,2025-07-05T20:07:00,S005,refund,RUB,185.31,-185.31,out,refunds
20250705-S005-771247,2025-07-05T20:16:00,S005,fee_commission,RUB,240.8,-240.8,out,refunds
20250705-S008-416886,2025-07-05T21:40:00,S008,fee_commission,RUB,235.32,-235.32,out,payments
20250705-S006-885737,2025-07-05T21:42:00,S006,refund,RUB,341.65,-341.65,out,refunds
20250705-S005-499116,2025-07-05T21:57:00,S005,payout,RUB,232.18,-232.18,out,fees
20250705-S002-273798,2025-07-05T22:17:00,S002,payout,RUB,616.19,-616.19,out,payments
20250705-S002-943188,2025-07-05T22:21:00,S002,payout_reversed,RUB,260.78,260.78,in,refunds
20250705-S007-440098,2025-07-05T22:37:00,S007,fee_commission,RUB,222.58,-222.58,out,orders
20250705-S004-111454,2025-07-05T23:04:00,S004,fee_commission,RUB,133.92,-133.92,out,orders
20250705-S009-257682,2025-07-05T23:17:00,S009,payout,RUB,45.96,-45.96,out,orders
20250705-S003-812396,2025-07-05T23:25:00,S003,refund,RUB,216.33,-216.33,out,fees
20250705-S008-362247,2025-07-05T23:28:00,S008,order_paid,RUB,230.24,230.24,in,fees
20250705-S010-684689,2025-07-05T23:43:00,S010,payout_reversed,RUB,152.72,152.72,in,fees
20250706-S010-687017,2025-07-06T01:51:00,S010,payout,RUB,117.82,-117.82,out,orders
20250706-S009-252792,2025-07-06T02:01:00,S009,payout,RUB,123.43,-123.43,out,fees
20250706-S002-482316,2025-07-06T02:07:00,S002,payout_reversed,RUB,34.53,34.53,in,fees
20250706-S002-990670,2025-07-06T02:13:00,S002,payout_reversed,RUB,439.1,439.1,in,refunds
20250706-S006-614642,2025-07-06T03:51:00,S006,fee_commission,RUB,78.24,-78.24,out,orders
20250706-S005-530837,2025-07-06T04:05:00,S005,payout_reversed,RUB,129.04,129.04,in,payments
20250706-S002-186322,2025-07-06T04:25:00,S002,payout_reversed,RUB,116.67,116.67,in,orders
20250706-S010-582093,2025-07-06T04:37:00,S010,payout_reversed,RUB,170.63,170.63,in,refunds
20250706-S001-696684,2025-07-06T05:20:00,S001,refund,RUB,75.09,-75.09,out,orders
20250706-S005-187605,2025-07-06T05:37:00,S005,payout_reversed,RUB,222.54,222.54,in,orders
20250706-S010-874632,2025-07-06T06:01:00,S010,payout,RUB,332.37,-332.37,out,payments
20250706-S006-552371,2025-07-06T06:47:00,S006,payout,RUB,502.5,-502.5,out,refunds
20250706-S010-643535,2025-07-06T07:15:00,S010,payout_reversed,RUB,31.12,31.12,in,refunds
20250706-S010-442883,2025-07-06T07:28:00,S010,order_paid,RUB,194.56,194.56,in,fees
20250706-S005-99072,2025-07-06T08:02:00,S005,refund,RUB,303.1,-303.1,out,refunds
